,Items,Antecendete,Consequente,Suporte,Confiança,Lift
33,"{'1080', '771d19f2dd35546be40d4e07bbad1c53', '201.46.19.173', '1920'}","{'1080', '201.46.19.173', '1920'}",{'771d19f2dd35546be40d4e07bbad1c53'},0.2,1.0,5.0
195,"{'chrome', '201.46.19.173', 'America/Sao_Paulo', '771d19f2dd35546be40d4e07bbad1c53', 'Windows 10', '1920'}","{'chrome', '201.46.19.173', 'America/Sao_Paulo', 'Windows 10', '1920'}",{'771d19f2dd35546be40d4e07bbad1c53'},0.2,1.0,5.0
99,"{'1080', '201.46.19.173', 'America/Sao_Paulo', '771d19f2dd35546be40d4e07bbad1c53', 'chrome'}","{'1080', 'America/Sao_Paulo', '201.46.19.173', 'chrome'}",{'771d19f2dd35546be40d4e07bbad1c53'},0.2,1.0,5.0
98,"{'1080', '201.46.19.173', 'America/Sao_Paulo', '771d19f2dd35546be40d4e07bbad1c53', 'Windows 10'}","{'1080', 'America/Sao_Paulo', '201.46.19.173', 'Windows 10'}",{'771d19f2dd35546be40d4e07bbad1c53'},0.2,1.0,5.0
94,"{'1080', '201.46.19.173', '771d19f2dd35546be40d4e07bbad1c53', 'chrome', '1920'}","{'1080', '201.46.19.173', 'chrome', '1920'}",{'771d19f2dd35546be40d4e07bbad1c53'},0.2,1.0,5.0
158,"{'1080', '201.46.19.173', 'America/Sao_Paulo', '771d19f2dd35546be40d4e07bbad1c53', 'chrome', '1920'}","{'1080', '201.46.19.173', 'America/Sao_Paulo', 'chrome', '1920'}",{'771d19f2dd35546be40d4e07bbad1c53'},0.2,1.0,5.0
93,"{'1080', '201.46.19.173', '771d19f2dd35546be40d4e07bbad1c53', 'Windows 10', '1920'}","{'1080', '201.46.19.173', 'Windows 10', '1920'}",{'771d19f2dd35546be40d4e07bbad1c53'},0.2,1.0,5.0
92,"{'1080', '201.46.19.173', 'America/Sao_Paulo', '771d19f2dd35546be40d4e07bbad1c53', '1920'}","{'1080', 'America/Sao_Paulo', '201.46.19.173', '1920'}",{'771d19f2dd35546be40d4e07bbad1c53'},0.2,1.0,5.0
37,"{'1080', 'America/Sao_Paulo', '771d19f2dd35546be40d4e07bbad1c53', '201.46.19.173'}","{'1080', 'America/Sao_Paulo', '201.46.19.173'}",{'771d19f2dd35546be40d4e07bbad1c53'},0.2,1.0,5.0
38,"{'1080', '771d19f2dd35546be40d4e07bbad1c53', '201.46.19.173', 'Windows 10'}","{'1080', '201.46.19.173', 'Windows 10'}",{'771d19f2dd35546be40d4e07bbad1c53'},0.2,1.0,5.0
39,"{'1080', '771d19f2dd35546be40d4e07bbad1c53', '201.46.19.173', 'chrome'}","{'1080', '201.46.19.173', 'chrome'}",{'771d19f2dd35546be40d4e07bbad1c53'},0.2,1.0,5.0
143,"{'201.46.19.173', 'America/Sao_Paulo', '771d19f2dd35546be40d4e07bbad1c53', 'Windows 10', '1920'}","{'America/Sao_Paulo', '201.46.19.173', 'Windows 10', '1920'}",{'771d19f2dd35546be40d4e07bbad1c53'},0.2,1.0,5.0
144,"{'201.46.19.173', 'America/Sao_Paulo', '771d19f2dd35546be40d4e07bbad1c53', 'chrome', '1920'}","{'America/Sao_Paulo', '201.46.19.173', 'chrome', '1920'}",{'771d19f2dd35546be40d4e07bbad1c53'},0.2,1.0,5.0
145,"{'chrome', '201.46.19.173', '771d19f2dd35546be40d4e07bbad1c53', 'Windows 10', '1920'}","{'chrome', '201.46.19.173', 'Windows 10', '1920'}",{'771d19f2dd35546be40d4e07bbad1c53'},0.2,1.0,5.0
147,"{'chrome', '201.46.19.173', 'America/Sao_Paulo', '771d19f2dd35546be40d4e07bbad1c53', 'Windows 10'}","{'America/Sao_Paulo', '201.46.19.173', 'Windows 10', 'chrome'}",{'771d19f2dd35546be40d4e07bbad1c53'},0.2,1.0,5.0
76,"{'771d19f2dd35546be40d4e07bbad1c53', '201.46.19.173', 'Windows 10', 'chrome'}","{'chrome', '201.46.19.173', 'Windows 10'}",{'771d19f2dd35546be40d4e07bbad1c53'},0.2,1.0,5.0
75,"{'America/Sao_Paulo', '771d19f2dd35546be40d4e07bbad1c53', '201.46.19.173', 'chrome'}","{'America/Sao_Paulo', '201.46.19.173', 'chrome'}",{'771d19f2dd35546be40d4e07bbad1c53'},0.2,1.0,5.0
74,"{'America/Sao_Paulo', '771d19f2dd35546be40d4e07bbad1c53', '201.46.19.173', 'Windows 10'}","{'America/Sao_Paulo', '201.46.19.173', 'Windows 10'}",{'771d19f2dd35546be40d4e07bbad1c53'},0.2,1.0,5.0
70,"{'771d19f2dd35546be40d4e07bbad1c53', '201.46.19.173', 'chrome', '1920'}","{'201.46.19.173', 'chrome', '1920'}",{'771d19f2dd35546be40d4e07bbad1c53'},0.2,1.0,5.0
69,"{'771d19f2dd35546be40d4e07bbad1c53', '201.46.19.173', 'Windows 10', '1920'}","{'201.46.19.173', 'Windows 10', '1920'}",{'771d19f2dd35546be40d4e07bbad1c53'},0.2,1.0,5.0
68,"{'America/Sao_Paulo', '771d19f2dd35546be40d4e07bbad1c53', '201.46.19.173', '1920'}","{'America/Sao_Paulo', '201.46.19.173', '1920'}",{'771d19f2dd35546be40d4e07bbad1c53'},0.2,1.0,5.0
161,"{'1080', 'chrome', '201.46.19.173', 'America/Sao_Paulo', '771d19f2dd35546be40d4e07bbad1c53', 'Windows 10'}","{'1080', 'chrome', '201.46.19.173', 'America/Sao_Paulo', 'Windows 10'}",{'771d19f2dd35546be40d4e07bbad1c53'},0.2,1.0,5.0
157,"{'1080', '201.46.19.173', 'America/Sao_Paulo', '771d19f2dd35546be40d4e07bbad1c53', 'Windows 10', '1920'}","{'1080', '201.46.19.173', 'America/Sao_Paulo', 'Windows 10', '1920'}",{'771d19f2dd35546be40d4e07bbad1c53'},0.2,1.0,5.0
100,"{'1080', 'chrome', '201.46.19.173', '771d19f2dd35546be40d4e07bbad1c53', 'Windows 10'}","{'1080', 'chrome', '201.46.19.173', 'Windows 10'}",{'771d19f2dd35546be40d4e07bbad1c53'},0.2,1.0,5.0
159,"{'1080', 'chrome', '201.46.19.173', '771d19f2dd35546be40d4e07bbad1c53', 'Windows 10', '1920'}","{'1080', '201.46.19.173', 'Windows 10', 'chrome', '1920'}",{'771d19f2dd35546be40d4e07bbad1c53'},0.2,1.0,5.0
22,"{'771d19f2dd35546be40d4e07bbad1c53', '201.46.19.173', 'chrome'}","{'201.46.19.173', 'chrome'}",{'771d19f2dd35546be40d4e07bbad1c53'},0.2,1.0,5.0
21,"{'771d19f2dd35546be40d4e07bbad1c53', '201.46.19.173', 'Windows 10'}","{'201.46.19.173', 'Windows 10'}",{'771d19f2dd35546be40d4e07bbad1c53'},0.2,1.0,5.0
2,"{'771d19f2dd35546be40d4e07bbad1c53', '201.46.19.173'}",{'201.46.19.173'},{'771d19f2dd35546be40d4e07bbad1c53'},0.2,1.0,5.0
20,"{'America/Sao_Paulo', '771d19f2dd35546be40d4e07bbad1c53', '201.46.19.173'}","{'America/Sao_Paulo', '201.46.19.173'}",{'771d19f2dd35546be40d4e07bbad1c53'},0.2,1.0,5.0
198,"{'1080', 'chrome', '201.46.19.173', 'America/Sao_Paulo', '771d19f2dd35546be40d4e07bbad1c53', 'Windows 10', '1920'}","{'1080', 'chrome', '201.46.19.173', 'America/Sao_Paulo', 'Windows 10', '1920'}",{'771d19f2dd35546be40d4e07bbad1c53'},0.2,1.0,5.0
6,"{'1080', '771d19f2dd35546be40d4e07bbad1c53', '201.46.19.173'}","{'1080', '201.46.19.173'}",{'771d19f2dd35546be40d4e07bbad1c53'},0.2,1.0,5.0
16,"{'771d19f2dd35546be40d4e07bbad1c53', '201.46.19.173', '1920'}","{'201.46.19.173', '1920'}",{'771d19f2dd35546be40d4e07bbad1c53'},0.2,1.0,5.0
135,"{'187.34.105.191', '768', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'chrome', 'amd radeon vega 8 mobile'}","{'187.34.105.191', '768', 'chrome', 'amd radeon vega 8 mobile'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
123,"{'Linux', '6149ed31bcc27ca1262dd28a3f3f4ba1', '8', 'chrome', '1366'}","{'Linux', '8', 'chrome', '1366'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
150,"{'Linux', '768', '6149ed31bcc27ca1262dd28a3f3f4ba1', '8', 'chrome'}","{'8', '768', 'chrome', 'Linux'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
151,"{'Linux', '768', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', 'amd radeon vega 8 mobile'}","{'Linux', 'America/Sao_Paulo', '768', 'amd radeon vega 8 mobile'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
152,"{'Linux', '768', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', 'chrome'}","{'Linux', 'America/Sao_Paulo', '768', 'chrome'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.3,1.0,3.3333
153,"{'768', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', 'chrome', 'amd radeon vega 8 mobile'}","{'America/Sao_Paulo', '768', 'chrome', 'amd radeon vega 8 mobile'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
125,"{'Linux', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', 'chrome', '1366'}","{'Linux', 'America/Sao_Paulo', 'chrome', '1366'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.3,1.0,3.3333
124,"{'Linux', '1366', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', 'amd radeon vega 8 mobile'}","{'Linux', 'amd radeon vega 8 mobile', 'America/Sao_Paulo', '1366'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
156,"{'Linux', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', 'chrome', 'amd radeon vega 8 mobile'}","{'Linux', 'America/Sao_Paulo', 'chrome', 'amd radeon vega 8 mobile'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
154,"{'Linux', '768', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'chrome', 'amd radeon vega 8 mobile'}","{'Linux', '768', 'chrome', 'amd radeon vega 8 mobile'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
155,"{'Linux', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', '8', 'chrome'}","{'Linux', 'America/Sao_Paulo', '8', 'chrome'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
148,"{'Linux', '768', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', '8'}","{'8', 'America/Sao_Paulo', '768', 'Linux'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
122,"{'6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', '8', 'chrome', '1366'}","{'America/Sao_Paulo', '8', 'chrome', '1366'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
121,"{'Linux', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', '8', '1366'}","{'Linux', 'America/Sao_Paulo', '8', '1366'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
120,"{'768', '1366', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'chrome', 'amd radeon vega 8 mobile'}","{'amd radeon vega 8 mobile', '768', 'chrome', '1366'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
149,"{'768', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', '8', 'chrome'}","{'8', 'America/Sao_Paulo', '768', 'chrome'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
127,"{'Linux', '1366', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'chrome', 'amd radeon vega 8 mobile'}","{'Linux', 'amd radeon vega 8 mobile', 'chrome', '1366'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
126,"{'1366', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', 'chrome', 'amd radeon vega 8 mobile'}","{'amd radeon vega 8 mobile', 'America/Sao_Paulo', 'chrome', '1366'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
131,"{'187.34.105.191', '768', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', 'amd radeon vega 8 mobile'}","{'America/Sao_Paulo', '187.34.105.191', '768', 'amd radeon vega 8 mobile'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
136,"{'Linux', '187.34.105.191', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', '8'}","{'America/Sao_Paulo', '187.34.105.191', '8', 'Linux'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
137,"{'187.34.105.191', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', '8', 'chrome'}","{'America/Sao_Paulo', '187.34.105.191', '8', 'chrome'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
138,"{'Linux', '187.34.105.191', '6149ed31bcc27ca1262dd28a3f3f4ba1', '8', 'chrome'}","{'Linux', '187.34.105.191', '8', 'chrome'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
133,"{'Linux', '187.34.105.191', '768', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'amd radeon vega 8 mobile'}","{'Linux', '187.34.105.191', '768', 'amd radeon vega 8 mobile'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
132,"{'187.34.105.191', '768', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', 'chrome'}","{'America/Sao_Paulo', '187.34.105.191', '768', 'chrome'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.3,1.0,3.3333
139,"{'Linux', '187.34.105.191', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', 'amd radeon vega 8 mobile'}","{'Linux', '187.34.105.191', 'America/Sao_Paulo', 'amd radeon vega 8 mobile'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
130,"{'187.34.105.191', '768', '6149ed31bcc27ca1262dd28a3f3f4ba1', '8', 'chrome'}","{'8', '187.34.105.191', '768', 'chrome'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
146,"{'Windows 10', 'America/Sao_Paulo', '771d19f2dd35546be40d4e07bbad1c53', 'chrome', '1920'}","{'America/Sao_Paulo', 'chrome', 'Windows 10', '1920'}",{'771d19f2dd35546be40d4e07bbad1c53'},0.2,0.6667,3.3333
140,"{'Linux', '187.34.105.191', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', 'chrome'}","{'Linux', '187.34.105.191', 'America/Sao_Paulo', 'chrome'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.3,1.0,3.3333
141,"{'187.34.105.191', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', 'chrome', 'amd radeon vega 8 mobile'}","{'187.34.105.191', 'America/Sao_Paulo', 'chrome', 'amd radeon vega 8 mobile'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
142,"{'Linux', '187.34.105.191', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'chrome', 'amd radeon vega 8 mobile'}","{'Linux', '187.34.105.191', 'chrome', 'amd radeon vega 8 mobile'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
129,"{'Linux', '187.34.105.191', '768', '6149ed31bcc27ca1262dd28a3f3f4ba1', '8'}","{'8', '187.34.105.191', '768', 'Linux'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
128,"{'187.34.105.191', '768', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', '8'}","{'8', '187.34.105.191', '768', 'America/Sao_Paulo'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
134,"{'Linux', '187.34.105.191', '768', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'chrome'}","{'Linux', '187.34.105.191', '768', 'chrome'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.3,1.0,3.3333
0,"{'1080', '771d19f2dd35546be40d4e07bbad1c53'}",{'1080'},{'771d19f2dd35546be40d4e07bbad1c53'},0.2,0.6667,3.3333
165,"{'187.34.105.191', '768', '1366', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', 'amd radeon vega 8 mobile'}","{'187.34.105.191', '768', '1366', 'America/Sao_Paulo', 'amd radeon vega 8 mobile'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
160,"{'1080', 'chrome', 'America/Sao_Paulo', '771d19f2dd35546be40d4e07bbad1c53', 'Windows 10', '1920'}","{'1080', 'Windows 10', 'America/Sao_Paulo', 'chrome', '1920'}",{'771d19f2dd35546be40d4e07bbad1c53'},0.2,0.6667,3.3333
201,"{'Linux', '187.34.105.191', '768', '6149ed31bcc27ca1262dd28a3f3f4ba1', '8', 'chrome', '1366'}","{'Linux', '187.34.105.191', '768', '8', 'chrome', '1366'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
