,Items,Antecendete,Consequente,Suporte,Confian√ßa,Lift
189,"{'Linux', '187.34.105.191', '768', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', 'amd radeon vega 8 mobile'}","{'Linux', '187.34.105.191', '768', 'America/Sao_Paulo', 'amd radeon vega 8 mobile'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
190,"{'Linux', '187.34.105.191', '768', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', 'chrome'}","{'Linux', '187.34.105.191', '768', 'America/Sao_Paulo', 'chrome'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.3,1.0,3.3333
191,"{'187.34.105.191', '768', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', 'chrome', 'amd radeon vega 8 mobile'}","{'187.34.105.191', '768', 'America/Sao_Paulo', 'chrome', 'amd radeon vega 8 mobile'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
192,"{'Linux', '187.34.105.191', '768', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'chrome', 'amd radeon vega 8 mobile'}","{'Linux', '187.34.105.191', '768', 'chrome', 'amd radeon vega 8 mobile'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
193,"{'Linux', '187.34.105.191', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', '8', 'chrome'}","{'Linux', '187.34.105.191', 'America/Sao_Paulo', '8', 'chrome'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
194,"{'Linux', '187.34.105.191', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', 'chrome', 'amd radeon vega 8 mobile'}","{'Linux', '187.34.105.191', 'America/Sao_Paulo', 'chrome', 'amd radeon vega 8 mobile'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
196,"{'Linux', '768', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', '8', 'chrome'}","{'Linux', '768', 'America/Sao_Paulo', '8', 'chrome'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
197,"{'Linux', '768', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', 'chrome', 'amd radeon vega 8 mobile'}","{'Linux', '768', 'America/Sao_Paulo', 'chrome', 'amd radeon vega 8 mobile'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
199,"{'Linux', '187.34.105.191', '768', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', '8', '1366'}","{'Linux', '187.34.105.191', '768', 'America/Sao_Paulo', '8', '1366'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
200,"{'187.34.105.191', '768', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', '8', 'chrome', '1366'}","{'187.34.105.191', '768', 'America/Sao_Paulo', '8', 'chrome', '1366'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
202,"{'Linux', '187.34.105.191', '768', '1366', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', 'amd radeon vega 8 mobile'}","{'Linux', '187.34.105.191', '768', '1366', 'America/Sao_Paulo', 'amd radeon vega 8 mobile'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
187,"{'187.34.105.191', '768', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', '8', 'chrome'}","{'187.34.105.191', '768', 'America/Sao_Paulo', '8', 'chrome'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
203,"{'Linux', '187.34.105.191', '768', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', 'chrome', '1366'}","{'Linux', '187.34.105.191', '768', 'America/Sao_Paulo', 'chrome', '1366'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.3,1.0,3.3333
204,"{'187.34.105.191', '768', '1366', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', 'chrome', 'amd radeon vega 8 mobile'}","{'187.34.105.191', '768', '1366', 'America/Sao_Paulo', 'chrome', 'amd radeon vega 8 mobile'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
205,"{'Linux', '187.34.105.191', '768', '1366', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'chrome', 'amd radeon vega 8 mobile'}","{'Linux', '187.34.105.191', '768', '1366', 'chrome', 'amd radeon vega 8 mobile'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
206,"{'Linux', '187.34.105.191', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', '8', 'chrome', '1366'}","{'Linux', '187.34.105.191', 'America/Sao_Paulo', '8', 'chrome', '1366'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
207,"{'Linux', '187.34.105.191', '1366', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', 'chrome', 'amd radeon vega 8 mobile'}","{'Linux', '187.34.105.191', '1366', 'America/Sao_Paulo', 'chrome', 'amd radeon vega 8 mobile'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
208,"{'Linux', '768', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', '8', 'chrome', '1366'}","{'Linux', '768', 'America/Sao_Paulo', '8', 'chrome', '1366'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
209,"{'Linux', '768', '1366', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', 'chrome', 'amd radeon vega 8 mobile'}","{'Linux', '768', '1366', 'America/Sao_Paulo', 'chrome', 'amd radeon vega 8 mobile'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
210,"{'Linux', '187.34.105.191', '768', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', '8', 'chrome'}","{'Linux', '187.34.105.191', '768', 'America/Sao_Paulo', '8', 'chrome'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
211,"{'Linux', '187.34.105.191', '768', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', 'chrome', 'amd radeon vega 8 mobile'}","{'Linux', '187.34.105.191', '768', 'America/Sao_Paulo', 'chrome', 'amd radeon vega 8 mobile'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
212,"{'Linux', '187.34.105.191', '8', 'chrome', '768', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', '1366'}","{'Linux', '187.34.105.191', '768', 'America/Sao_Paulo', '8', 'chrome', '1366'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
188,"{'Linux', '187.34.105.191', '768', '6149ed31bcc27ca1262dd28a3f3f4ba1', '8', 'chrome'}","{'Linux', '187.34.105.191', '768', '8', 'chrome'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
186,"{'Linux', '187.34.105.191', '768', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', '8'}","{'Linux', '187.34.105.191', '768', 'America/Sao_Paulo', '8'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
162,"{'187.34.105.191', '768', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', '8', '1366'}","{'187.34.105.191', '768', 'America/Sao_Paulo', '8', '1366'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
173,"{'Linux', '187.34.105.191', '1366', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', 'amd radeon vega 8 mobile'}","{'Linux', '187.34.105.191', '1366', 'America/Sao_Paulo', 'amd radeon vega 8 mobile'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
163,"{'Linux', '187.34.105.191', '768', '6149ed31bcc27ca1262dd28a3f3f4ba1', '8', '1366'}","{'Linux', '187.34.105.191', '768', '8', '1366'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
164,"{'187.34.105.191', '768', '6149ed31bcc27ca1262dd28a3f3f4ba1', '8', 'chrome', '1366'}","{'187.34.105.191', '768', '8', 'chrome', '1366'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
118,"{'Linux', '768', '1366', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'amd radeon vega 8 mobile'}","{'Linux', 'amd radeon vega 8 mobile', '768', '1366'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
166,"{'187.34.105.191', '768', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', 'chrome', '1366'}","{'187.34.105.191', '768', 'America/Sao_Paulo', 'chrome', '1366'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.3,1.0,3.3333
167,"{'Linux', '187.34.105.191', '768', '1366', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'amd radeon vega 8 mobile'}","{'Linux', '187.34.105.191', '768', '1366', 'amd radeon vega 8 mobile'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
168,"{'Linux', '187.34.105.191', '768', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'chrome', '1366'}","{'Linux', '187.34.105.191', '768', 'chrome', '1366'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.3,1.0,3.3333
169,"{'187.34.105.191', '768', '1366', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'chrome', 'amd radeon vega 8 mobile'}","{'187.34.105.191', '768', '1366', 'chrome', 'amd radeon vega 8 mobile'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
170,"{'Linux', '187.34.105.191', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', '8', '1366'}","{'Linux', '187.34.105.191', 'America/Sao_Paulo', '8', '1366'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
171,"{'187.34.105.191', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', '8', 'chrome', '1366'}","{'187.34.105.191', 'America/Sao_Paulo', '8', 'chrome', '1366'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
172,"{'Linux', '187.34.105.191', '6149ed31bcc27ca1262dd28a3f3f4ba1', '8', 'chrome', '1366'}","{'Linux', '187.34.105.191', '8', 'chrome', '1366'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
174,"{'Linux', '187.34.105.191', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', 'chrome', '1366'}","{'Linux', '187.34.105.191', 'America/Sao_Paulo', 'chrome', '1366'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.3,1.0,3.3333
185,"{'Linux', '1366', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', 'chrome', 'amd radeon vega 8 mobile'}","{'Linux', '1366', 'America/Sao_Paulo', 'chrome', 'amd radeon vega 8 mobile'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
175,"{'187.34.105.191', '1366', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', 'chrome', 'amd radeon vega 8 mobile'}","{'187.34.105.191', '1366', 'America/Sao_Paulo', 'chrome', 'amd radeon vega 8 mobile'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
176,"{'Linux', '187.34.105.191', '1366', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'chrome', 'amd radeon vega 8 mobile'}","{'Linux', '187.34.105.191', '1366', 'chrome', 'amd radeon vega 8 mobile'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
177,"{'Linux', '768', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', '8', '1366'}","{'Linux', '768', 'America/Sao_Paulo', '8', '1366'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
178,"{'768', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', '8', 'chrome', '1366'}","{'768', 'America/Sao_Paulo', '8', 'chrome', '1366'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
179,"{'Linux', '768', '6149ed31bcc27ca1262dd28a3f3f4ba1', '8', 'chrome', '1366'}","{'Linux', '768', '8', 'chrome', '1366'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
180,"{'Linux', '768', '1366', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', 'amd radeon vega 8 mobile'}","{'Linux', '768', '1366', 'America/Sao_Paulo', 'amd radeon vega 8 mobile'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
181,"{'Linux', '768', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', 'chrome', '1366'}","{'Linux', '768', 'America/Sao_Paulo', 'chrome', '1366'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.3,1.0,3.3333
182,"{'768', '1366', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', 'chrome', 'amd radeon vega 8 mobile'}","{'768', '1366', 'America/Sao_Paulo', 'chrome', 'amd radeon vega 8 mobile'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
183,"{'Linux', '768', '1366', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'chrome', 'amd radeon vega 8 mobile'}","{'Linux', '768', '1366', 'chrome', 'amd radeon vega 8 mobile'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
184,"{'Linux', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', '8', 'chrome', '1366'}","{'Linux', 'America/Sao_Paulo', '8', 'chrome', '1366'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
119,"{'Linux', '768', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'chrome', '1366'}","{'Linux', '768', 'chrome', '1366'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.3,1.0,3.3333
107,"{'187.34.105.191', '6149ed31bcc27ca1262dd28a3f3f4ba1', '8', 'chrome', '1366'}","{'187.34.105.191', '8', 'chrome', '1366'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
117,"{'768', '6149ed31bcc27ca1262dd28a3f3f4ba1', 'America/Sao_Paulo', 'chrome', '1366'}","{'America/Sao_Paulo', '768', 'chrome', '1366'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.3,1.0,3.3333
45,"{'187.34.105.191', 'chrome', '1366', '6149ed31bcc27ca1262dd28a3f3f4ba1'}","{'187.34.105.191', 'chrome', '1366'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.3,1.0,3.3333
32,"{'771d19f2dd35546be40d4e07bbad1c53', 'chrome', 'Windows 10'}","{'chrome', 'Windows 10'}",{'771d19f2dd35546be40d4e07bbad1c53'},0.2,0.6667,3.3333
34,"{'1080', 'America/Sao_Paulo', '771d19f2dd35546be40d4e07bbad1c53', '1920'}","{'1080', 'America/Sao_Paulo', '1920'}",{'771d19f2dd35546be40d4e07bbad1c53'},0.2,0.6667,3.3333
35,"{'1080', '771d19f2dd35546be40d4e07bbad1c53', 'Windows 10', '1920'}","{'1080', 'Windows 10', '1920'}",{'771d19f2dd35546be40d4e07bbad1c53'},0.2,0.6667,3.3333
36,"{'1080', '771d19f2dd35546be40d4e07bbad1c53', 'chrome', '1920'}","{'1080', 'chrome', '1920'}",{'771d19f2dd35546be40d4e07bbad1c53'},0.2,0.6667,3.3333
40,"{'1080', 'America/Sao_Paulo', '771d19f2dd35546be40d4e07bbad1c53', 'Windows 10'}","{'1080', 'America/Sao_Paulo', 'Windows 10'}",{'771d19f2dd35546be40d4e07bbad1c53'},0.2,0.6667,3.3333
41,"{'1080', 'America/Sao_Paulo', '771d19f2dd35546be40d4e07bbad1c53', 'chrome'}","{'1080', 'America/Sao_Paulo', 'chrome'}",{'771d19f2dd35546be40d4e07bbad1c53'},0.2,0.6667,3.3333
42,"{'1080', '771d19f2dd35546be40d4e07bbad1c53', 'chrome', 'Windows 10'}","{'1080', 'chrome', 'Windows 10'}",{'771d19f2dd35546be40d4e07bbad1c53'},0.2,0.6667,3.3333
43,"{'187.34.105.191', '8', '1366', '6149ed31bcc27ca1262dd28a3f3f4ba1'}","{'187.34.105.191', '8', '1366'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
44,"{'187.34.105.191', 'amd radeon vega 8 mobile', '1366', '6149ed31bcc27ca1262dd28a3f3f4ba1'}","{'187.34.105.191', 'amd radeon vega 8 mobile', '1366'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
46,"{'8', '768', '1366', '6149ed31bcc27ca1262dd28a3f3f4ba1'}","{'8', '768', '1366'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
30,"{'Linux', 'chrome', '6149ed31bcc27ca1262dd28a3f3f4ba1'}","{'Linux', 'chrome'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.3,1.0,3.3333
47,"{'amd radeon vega 8 mobile', '768', '1366', '6149ed31bcc27ca1262dd28a3f3f4ba1'}","{'amd radeon vega 8 mobile', '768', '1366'}",{'6149ed31bcc27ca1262dd28a3f3f4ba1'},0.2,1.0,3.3333
